project,estuary,subestuary,state,hgm_state,site,site_name,land_use,wetland_type,wetland_type2,core,pb210,set,pb210_all,car,car_all,bd,om,cd,comp_frac,lat,long,elev,MTL,MHHW,z_star,dist_chan,RSLR,sal_annual,sal_grow,sal_summer,ts_annual,ts_grow,ts_summer,wl_annual,wl_grow,wl_summer,tw_shal_annual,tw_shal_grow,tw_shal_summer,tw_deep_annual,tw_deep_grow,tw_deep_summer,sed_load,est_area,rel_sed,ws_area
Phase2,Grays,Johns,WA,coast,JRP,Johns River polyhaline,Reference,Marsh,Reference marsh,JRP-1,0.2,NA,0.2,76.89,76.89,0.51,27.95,39.38,0.002,46.90076,-123.99249,2.576,1.208,2.528,1.036,20,0.43,15.71987433,14.45799381,18.70840762,11.99258631,13.75805189,17.15382699,-0.164419578,-0.241812689,-0.295892362,10.59150395,11.85801586,15.56566502,11.23558707,11.25146385,13.46670148,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRP,Johns River polyhaline,Reference,Marsh,Reference marsh,JRP-2,0.25,NA,0.25,83.48,83.48,0.49,20.04,33.7,0.085,46.90092,-123.99227,2.56,1.208,2.528,1.024,4,0.43,15.71987433,14.45799381,18.70840762,11.99258631,13.75805189,17.15382699,-0.164419578,-0.241812689,-0.295892362,10.59150395,11.85801586,15.56566502,11.23558707,11.25146385,13.46670148,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRM,Johns River mesohaline,Reference,Marsh,Reference marsh,JRM-1,0.17,NA,0.17,56.8,56.8,0.71,15.83,34.08,0.044,46.89161,-123.98713,3.005,1.208,2.528,1.361,6,0.43,5.888849145,4.592153979,7.711308595,12.26995694,14.38265965,17.03849638,-0.221028043,-0.28347128,-0.450620482,9.566537127,11.15038649,14.43967456,11.38356249,11.64054741,13.55835705,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRM,Johns River mesohaline,Reference,Marsh,Reference marsh,JRM-2,0.13,NA,0.13,59.33,59.33,0.5,36.36,46.47,0.023,46.89159,-123.98741,2.932,1.208,2.528,1.306,25,0.43,5.888849145,4.592153979,7.711308595,12.26995694,14.38265965,17.03849638,-0.221028043,-0.28347128,-0.450620482,9.566537127,11.15038649,14.43967456,11.38356249,11.64054741,13.55835705,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRW,Johns River wet ag,Disturbed,Pasture,Wet pasture,JRW-1,NA,-0.11,0.15,NA,57.96,0.8,14.09,37.47,0,46.89347784,-123.9884254,2.762,1.208,2.528,1.177,64,0.43,0.517732515,0.3,0.3,11.43340467,13.10277575,15.8700216,-0.532755469,-0.768960668,-1.100748895,8.113293572,8.120132756,12.45,11.10991912,10.84493694,12.14423141,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRW,Johns River wet ag,Disturbed,Pasture,Wet pasture,JRW-2,0.18,-0.04,0.17,70.2,49.57,0.87,11.69,29.02,0.042,46.89348658,-123.9882994,2.818,1.208,2.528,1.22,55,0.43,0.517732515,0.3,0.3,11.43340467,13.10277575,15.8700216,-0.532755469,-0.768960668,-1.100748895,8.113293572,8.120132756,12.45,11.10991912,10.84493694,12.14423141,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRD,Johns River dry ag,Disturbed,Pasture,Dry pasture,JRD-1,NA,-0.09,0.16,NA,44.59,0.91,13.42,27.99,0,46.89870532,-123.9883536,2.477,1.208,2.528,0.961,71,0.43,0.3,0.3,0.3,11.3934109,12.83723204,15.89389342,-0.587569021,-0.650490957,-0.868726027,9.14093455,9.091367163,12.39693027,11.19312607,10.71639139,11.94984709,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRD,Johns River dry ag,Disturbed,Pasture,Dry pasture,JRD-2,0.19,-0.17,0.14,84.3,43.24,0.92,11.83,30.69,0.006,46.89873025,-123.9882259,2.553,1.208,2.528,1.019,63,0.43,0.3,0.3,0.3,11.3934109,12.83723204,15.89389342,-0.587569021,-0.650490957,-0.868726027,9.14093455,9.091367163,12.39693027,11.19312607,10.71639139,11.94984709,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRR,Johns River Restored,Restored,Marsh,Restored marsh,JRR-1,0.28,0.49,0.29,101.8,86.09,0.52,16.74,29.41,0.104,46.90505,-123.99094,2.276,1.208,2.528,0.809,32,0.43,17.60998634,16.07137754,18.35301343,11.68237822,13.94689139,16.8512887,-0.15456335,-0.182358677,-0.197184254,11.41246674,12.96752741,15.72052856,11.49463411,11.81563712,13.8813455,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRR,Johns River Restored,Restored,Marsh,Restored marsh,JRR-2,NA,0.67,0.33,NA,93.36,0.47,17.27,27.94,0.106,46.90505,-123.99059,2.036,1.208,2.528,0.627,17,0.43,17.60998634,16.07137754,18.35301343,11.68237822,13.94689139,16.8512887,-0.15456335,-0.182358677,-0.197184254,11.41246674,12.96752741,15.72052856,11.49463411,11.81563712,13.8813455,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRS,Johns River swamp,Reference,Swamp,Reference swamp,JRS-1,0.16,NA,0.16,62.36,62.36,0.36,27.5,39.03,0.056,46.88284,-123.9659,2.629,1.208,2.528,1.077,54,0.43,3.495722468,3.103343652,4.665962842,10.37755435,12.24938219,15.39534499,-0.107809055,-0.145924108,-0.1929676,9.333059275,10.3457184,13.85693241,10.15457056,10.10495655,11.91355922,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRS,Johns River swamp,Reference,Swamp,Reference swamp,JRS-2,0.17,NA,0.17,85.69,85.69,0.3,42.92,51.27,0.104,46.88284,-123.96569,2.708,1.208,2.528,1.136,49,0.43,3.495722468,3.103343652,4.665962842,10.37755435,12.24938219,15.39534499,-0.107809055,-0.145924108,-0.1929676,9.333059275,10.3457184,13.85693241,10.15457056,10.10495655,11.91355922,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRO,Johns River oligohaline,Reference,Marsh,Reference marsh,JRO-1,0.15,NA,0.15,68.32,68.32,0.38,35.33,46.73,0.025,46.88344,-123.96451,2.733,1.208,2.528,1.155,30,0.43,4.537814698,NA,NA,11.77657799,13.76959757,16.56221532,-0.22935315,-0.296964021,-0.442224447,9.68299308,11.10139195,14.37141965,10.80609984,11.01552457,12.86780722,6776,2.43,1195.81,81
Phase2,Grays,Johns,WA,coast,JRO,Johns River oligohaline,Reference,Marsh,Reference marsh,JRO-2,0.15,NA,0.15,66.72,66.72,0.49,27.57,44.31,0.004,46.88339,-123.96458,2.791,1.208,2.528,1.199,21,0.43,4.537814698,NA,NA,11.77657799,13.76959757,16.56221532,-0.22935315,-0.296964021,-0.442224447,9.68299308,11.10139195,14.37141965,10.80609984,11.01552457,12.86780722,6776,2.43,1195.81,81
Phase2,Padilla,Padilla,WA,sound,BIS,Big Indian Slough,Reference,Marsh,Reference marsh,BIS-1,0.4,NA,0.4,116.82,116.82,0.31,24.4,28.89,0.033,48.45395,-122.47317,2.373,1.512,2.504,0.868,20,1.19,27.21177686,26.47448877,27.65320036,11.359811,13.87722298,17.90596316,-0.034477278,-0.057460856,-0.054905822,9.278299459,10.96608489,15.31597058,11.30326449,11.5797444,14.28474283,3490,0.19,1004.6,12
Phase2,Padilla,Padilla,WA,sound,BIS,Big Indian Slough,Reference,Marsh,Reference marsh,BIS-2,0.74,NA,0.74,170.11,170.11,0.38,16.57,23,0.056,48.45398,-122.47303,2.358,1.512,2.504,0.853,11,1.19,27.21177686,26.47448877,27.65320036,11.359811,13.87722298,17.90596316,-0.034477278,-0.057460856,-0.054905822,9.278299459,10.96608489,15.31597058,11.30326449,11.5797444,14.28474283,3490,0.19,1004.6,12
